1, 16, 2, 32, 1, 19, 2, 38, 1, 16, 2, 33, 1, 19, 2, 39, 
64, 4, 128, 8, 76, 4, 152, 9, 66, 4, 133, 8, 79, 4, 158, 9, 
2, 45, 1, 22, 3, 53, 1, 26, 2, 47, 1, 23, 3, 56, 1, 28, 
181, 11, 90, 5, 215, 13, 107, 6, 189, 11, 94, 5, 224, 14, 112, 7, 
1, 20, 2, 41, 1, 17, 2, 34, 1, 21, 2, 43, 1, 18, 2, 36, 
82, 5, 165, 10, 69, 4, 139, 8, 86, 5, 173, 10, 72, 4, 145, 9, 
3, 58, 1, 29, 3, 49, 1, 24, 3, 61, 1, 30, 3, 51, 1, 25, 
234, 14, 117, 7, 197, 12, 98, 6, 245, 15, 122, 7, 206, 12, 103, 6, 
1, 17, 2, 34, 1, 20, 2, 40, 1, 16, 2, 32, 1, 19, 2, 38, 
68, 4, 136, 8, 81, 5, 162, 10, 65, 4, 130, 8, 77, 4, 155, 9, 
3, 48, 1, 24, 3, 57, 1, 28, 2, 46, 1, 23, 3, 54, 1, 27, 
193, 12, 96, 6, 229, 14, 114, 7, 184, 11, 92, 5, 219, 13, 109, 6, 
1, 22, 2, 44, 1, 18, 2, 37, 1, 21, 2, 42, 1, 17, 2, 35, 
88, 5, 177, 11, 74, 4, 148, 9, 84, 5, 169, 10, 71, 4, 142, 8, 
3, 62, 1, 31, 3, 52, 1, 26, 3, 59, 1, 29, 3, 50, 1, 25, 
250, 15, 125, 7, 210, 13, 105, 6, 239, 14, 119, 7, 201, 12, 100, 6, 
